Manufactuer,Model,mpg,Transmission,Displacement,Carburetor,Axle Ratio
Honda,Civic,29.1,M4,76,2 BARREL,4.93
Toyota,Corolla-1 Coupe,27.1,M4,71,2 BARREL,4.22
Lotus,Europa Special,25.2,M5,95,2 BARREL,3.78
Toyota,Corolla-1 Sedan,24.8,M4,71,2 BARREL,4.22
Lotus,Europa,24.5,M4,95,2 BARREL,3.56
Standard Triumph,Spitfire,23.1,M4,91,1 BARREL,3.89
Austin Morris BMC,MG Midget,22.4,M4,78,1 BARREL,3.9
Standard Triumph,Spitfire,22.3,M4,91,1 BARREL,3.89
Honda,Civic,21.8,SA,76,1 BARREL,4.11
Austin Morris BMC,MG Midget,21.7,M4,78,1 BARREL,3.9
NISSAN,DATSUN  8210,22.2,A3,79,2 BARREL,3.9
Nissan,Datsun 8210,21.9,M4,79,2 BARREL,3.9
sAAB,SAAB  97,21.7,M4,103,l BARREL,4.66
voLKSWAGEN,KARMAN  GHI A  14 (COUP E),21.7,M4 ,97,1 BARREL,3.88
FUJI  HEAVY  IND,SUBARU  COUPE,21.7,M4 ,83,2 BARREL,3.89
VOLKSWAGEN,VW  181  (The  Thing),21.0,M4  ,97,1 BARREL,4.12
voLKSWAGEN,SUPER  BEATLE,20.9,M4 ,97,1 BARREL,3.38
TOYOTA,CAROUA-2  SEDAN,20.8,A2,97,2 BARREL,3.90
FUJI  HEAVY  IND,SUBARU  COUPE,20.8,M4 ,83,2 BARREL,3.89
FIAT,Xl / 9,20.4,M4,79,2 BARREL,4.03
sAAB,SAAB  97,20.3,14,103,1 BARREL,4.66
TOYOTA,COROLLA-2  SEDAN,18.8,M4 ,97,2 BARREL,3.91
FIAT,128  STATION  WAGON,17.8,M4,79,2 BARREL,4.42
FIAT,128  SEDAN,17.4,M4,79,2 BARREL,4.08
VOLKSWAGEN,VW  SEDAN  32  (Dasher),24.3,M4,90,2 BARREL,4.11
VOLKSWAGEN,VW  STATION  WAGON  33,23.7,A3,90,2 BARREL,4.09
VOLKSWAGEN,"(Dashe r)
VW  SEDAN  32  (Dasher)",23.3,A3,90,2 BARREL,4.09
VOLKSWAGEN,VW  SEDAN  32  (Dasher),22.7,A3,90,2 BARREL,4
VOLKSWAGEN,VW SEDAN 32 (Dasher),22.7,M4,90,2 BARREL,4
MITSUBISHI,DODGE   COLT   COUPE,22.7,A3,98,2 BARREL,3.89
FUJI  HEAVY  IND,SUBARU   WAGON,22.7,M4,83,2 BARREL,3.89
VOLKSWAGEN,CONVERTIBLE   15,22.6,SA,97,l BARREL,4.12
MITSUBISHI,DODGE  COLT  COUPE,22.5,M4,98,2 BARREL,3.89
AUDI  (AUTO  UNION),AUDI  FOX,22.0,M4,90,2 BARREL,4.11
FUJI  HEAVY  I ND,SUBARU WAGON,21.5,M4,83,2 BARREL,3.89
VOLKSWAGEN,VW  STATION  WAGON  33,21.2,A3,90,2 BARREL,4.09
TOYOTA,COROLLA-2   WAGON,21.1,A3,97,2 BARREL,4.10
AUDI (AUTO UNION),AUDI  FOX,21.1,M4,90,2 BARREL,4.11
FIAT,124  SPECIAL  TC,20.2,M4,97,2 BARREL,4
NISSAN,DATSUN   710,20.0,M4,108,2 BARREL,3.89
TOYO  KOGYO,MAZDA   808   COUPE,20.0,M4,97,2 BARREL,3.70
OPEL,MANTA   RALLYE,19.8,M4,116,2 BARREL,3.67
TOYOTA,COROLLA-2   SEDAN,19.6,AZ,97,2 BARREL,4.10
ALFA  ROMEO,2000   GTV,19.1,M4,120,FUEL INJ.,4.55
RENAULT,12   SEDAN,19.1,A3,100,2 BARREL,3.55
MITSUBISHI,DODGE   COLT   COUPE,19.1,A3,122,2  BARR EL,3.55
TOYOTA,COROL LA-2  WAGON,19.0,A3,97,2 BARREL,4.10
TVR,TVR  2500M,19.0,M4,152,2 BARREL,3.45
TOYO  KOGYO,MAZDA   808   COUPE,18.9,A3,97,2 BARREL,4.11
RENAULT,12    SEDAN,18.8,M4,100,2 BARREL,3.77
 AUSTIN  MORRIS  BMC,MGB   SPORTS,18.7,M4,110,2 BARREL,3.90
OPEL,MANTA   RALLYE,18.7,M4,116,2 BARREL,3.67
MITSUBISHI,DODGE   COLT  COUPE,18.7,A3,122,2 BARREL,3.55
TOYOTA,CORONA-20   SEDAN,18.4,M4,120,2 BARREL,3.91
TOYOTA,CORONA-2D   SEDAN,18.4,A3,120,2 BARREL,4.10
OPEL,MANTA,18.2,M4,116,2 BARREL,3.44
OPEL,OPEL   1900,18.2,A3,116,2 BARREL,3.44
ALFA  ROMEO,2000   GTV,18.0,M4,120,FUEL INJ.,4.55
FIAT,124  SPORT  SEDAN,18.0,MS,107,2 BARREL,4.30
RENAULT,15  COUPE,17.9,M4,100,2 BARREL,3.77
FIAT,124  SPECIAL  TC,17.9,A3,97,2 BARREL,4.10
OPEL,MANTA  LUXUS,17.9,A3,116,2 BARREL,3.44
RENAULT,12   SEDAN,17.8,M4,100,2 BARREL,3.77
VOLKSWAGEN,ROADSTER   914-4,17.5,MS,120,FUEL  IN J.,4.43
voLKSWAGEN,ROADSTER    914-4,17.0,MS,120,FUEL  INJ.,4.43
TOYOTA,CORONA-2D   SEDAN,16.9,A3,120,2 BARREL,4.10
FORD,MUSTAND,20.1,M4,140,2 BARREL,3.55
CHEVROLET,VEGA KAMMBACK,20.0,A3,140,1 BARREL,3.36
FORD,PINTO WAGON,19.7,M4,140,2 BARREL,3.55
ALPHA ROMEO,2000 BERLINA,19.7,M4,120,FUEL INJ.,4.55
FORD,PINTO WAGON,19.6,M4,122,2 BARREL,3.55
(GM)  CHEVROLET,VEGA   HATCHBACK,19.4,A3,140,2 BARREL,2.92
TOYOTA,MARK  11  WAGON,19.4,A3,156,2 BARREL,4.11
(GM)  CHEVROLET,VEGA   KAMMBACK,18.9,A3,140,1 BARREL,3.36
FORD,CAPRI,18.7,M4,171,2 BARREL,3.22
FORD,PINTO WAGON,18.2,M4,122,2 BARREL,3.55
(GM)  CHEVROLET,VEGA HATCHBACK,17.9,A3,140,2 BARREL,2.92
VOLVO,142,17.5,MS,121,FUEL  INJ.,4.30
(GM) CHEVROLET,VEGA  HATCHBACK,17.4,M4,140,2 BAliREL,2.92
TOYOTA,HILUX  CAMPER,17.1,M4,120,2 BARREL,4.11
FORD,PINTO,17.1,A3,140,2 BARREL,3.40
(GM) CHEVROLET,VEGA  KAMMBACK,17.1,A3,140,2 BARREL,3.36
PEUGEOT,i04  SEDAN,17.0,A3,120,2 BARREL,3.78
SAAB,SAAB  99  LE,17.0,M4,121,FUEL INJ.,3.89
VOLVO,144,17.0,A3,121,FUEL INJ.,4.10
FORD,MUSTANG,16.9,A3,140,2 BARREL,3.55
PEUGEOT,504   SEDAN,16.8,M4,120,2 BARREL,3.78
FORD,PINTO  WAGON,16.6,A3,140,2 BARREL,3.40
FORD,MUSTANG,16.5,M4,140,2 BARREL,3.55
[GM)  CHEVROLET,VEGA  HATCHBACK,16.3,M3,140,2 BARREL,2.92
AUSTIN MORRIS BMC,MGB  GT,16.3,M4,110,2 BARREL,3.90
NISSAN,DATSUN 260Z ,16.2,M4,157,2 BARREL,3.36
AUDI  (AUTO  UNION),AUDI 100,16.1,M4,114,2 BARREL,4.11
SAAB,SAAB 99,16.1,A3,121,FUEL INJ,3.89
VOLVO,"LE
144",16.1,A3,121,FUEL INJ.,4.1
AMERICAN  MOTORS,GREMLIN,15.9,A3,232,1 BARREL,2.73
FORD,CAPRI,15.8,A3,171,2 BARREL,3.22
NISSAN,DATSUN 260Z ,15.8,A3,157,2 BARREL,3.54
AM GENERAL,1/ 4 TON  TRUCK,15.8,A3,232,1 BARREL,3.07
(GM)  CHEVROLET,VEGA  KAMMBACK,15.7,A3,140,2 BARREL,2.92
AMERICAN  MOTORS,GREMLIN,15.6,M3,258,1 BARREL,2.73
FORD,COMET,15.5,A3,200,1 BARREL,2.79
TOYOTA,MARK  II SEDAN,15.4,A3,156,2 BARREL,3.90
CHEVROLET,VEGA PANEL,15.4,M4,140,2 BARREL,3.36
 AUDI (AUTO  UNION),AUDI  100,15.4,M4,140,"2 BARREL
2 BARREL",4.11
TOYO  KOGYO,COURIER   PICKUP,15.2,M4,110,2 BARREL,4.11
TOYOTA,MARK  11  WAGON,15.2,A3,156,2 BARREL,4.11
TOYOTA,MARK 11 SEDAN,15.2,M4,156,2 BARREL,3.90
FORD,MAVERICK,15,A3,200,1 BARREL,2.79
NISSAN,DATSUN  2602,15.0,M4,157,2 BARREL,3.36
TOYOTA,MARK  11  SEDAN,15.0,M4,156,2 BARREL,3.90
CHEVROLET,VEGA KAMMBACK,14.9,A3,140,2 BARREL,3.36
AUDI (AUTO  UNION),AUDI  100,14.8,A3,114,2 BARREL,3.91
AUDI  (AUTO UNION),AUDI  100,14.5,A3,114,2 BARREL,3.91
TOYO KOGYO,COURIER PICKUP,14.3,A3,110,2 BARREL,4.63
TOYO  KOGYO,COURIER  PICKUP,14.2,M4,110,2 BARREL,4.11
FORD,"MAVERICK
GREMLIN",14,A3,200,1 BARREL,2.79
AMERICAN  MOTORS,GREMLIN,13.2,M4,258,1 BARREL,3.08
TOYO  KOGYO,MAZDA   ROTARY  PICKUP,12.8,M4,80,4 BARREL,4.63
AMERICAN  MOTORS,UNIVERSAL,12.1,M3,258,1 BARREL,4.27
AMERICAN  MOTORS,UNIVERSAL,11.5,M3,304,2 BARREL,3.73
AMERICAN  MOTORS,UNIVERSAL,11.1,M3,232,1 BARREL,4.27
TOYO  KOGYO,MAZDA  RX4  WAGON,10.4,M4,80,4 BARREL,3.90
TOYO  KOGYO,MAZDA  RX4  COUPE,10.3,A3,80,4 BARREL,3.90
FERRARI,DINO 246 GT,10.0,M5,148,6 BARREL,4.21
AMERICAN  MOTORS,UNIVERSAL,"
9.8",M4,258,1 BARREL,4.27
FERRARI,DINO  246  GT,9.2,MS,148,6 BARREL,4.21
AMERICAN  MOTORS,MATADOR,11.6,A3,304,2 BARREL,3.15
(CHRYS)  PLYMOUTH,PlYMOUTH  INTERMEDIATE,11.6,A3,318,2 BARREL,2.71
MASERATI,BORA,11.6,MS,301,8 BARREL,3.77
(CHRYS)  DODGE,DODGE  SPORT  WAGON,11.5,M3,225,1 BARREL,3.90
FORD,F-100,11.3,A3,240,1 BARREL,3.50
IHC,SCOUT  (2WD),11.3,A3,258,l BARREL,4.27
IHC,100  PICKUP  (2WD),11.1,M4,258,1 BARREL,4.09
AVANT!,AVANT! COUPE,11.0,A3,400,4 BARREL,3.36
(CHRYSJ PLYMOUTH,PLYMOUTH COMPACT,10.9,A3,360,4 BARREL,2.94
AMERICAN MOTORS,JAVELIN,10.8,M4,360,4 BARREL,3.54
MERCEDES BENZ,MB-107,10.6,A3,276,FUEL INJ.,3.07
FORD,F-100,10.4,M4,302,2 BARREL,3.25
AMERICAN MOTORS,WAGONEER,10.1,M3,258,1 BARREL,4.09
FORD,BRONCO,10.1,M3,302,2 BARREL,3.50
(GM) PONTIAC,VENTURA,9.9,A3,350,4 BARREL,3.08
FORD,E-200,9.6,A3,302,2 BARREL,3.25
IHC,SCOUT  (4WD),9.6,M3,304,2 BARREL,3.73
FORD,BRONCO,9.4,A3,302,2 BARREL,4.11
 (GM) PONTIAC,GTO,8.9,A3,350,4 BARREL,3.08
(GM) PONTIAC,GTO,8.9,M4,350,4 BARREL,3.08
FORD,F-100,8.6,A3,302,2 BARREL,3.25
MASERATI,120,7.8,MS,301,8 BARREL,3.77
lAMBORGHINI,JARAMA 400GT,7.3,MS,240,12 BARREL,4.50
lAMBORGHINI,ESPADA 400GT,7.2,MS,240,12 BARREL,4.5
FERRARI,365 GTB-4,6.5,MS,268,12 BARREL,3.30
FERRARI,365 GTB-4,6.3,MS,268,12 BARREL,3.30
FORD,MONTEGO,9.1,A3,351,2 BARREL,2.75
(GM) BUICK,GRAN SPORT,9.1,A3,455,4 BARREL,3.42
FORD,RANCHERO,9.0,M4,351,4 BARREL,3.50
(GM) PONTIAC,LEMANS,9.0,A3,350,4 BARREL,3.08
IHC,100 PICKUP (2WD),9.0,A3,345,4 BARREL,3.54
FORD,TORINO,8.8,A3,400,2 BARREL,3.25
(GM) BUICK,REGAL,8.8,A3,350,2 BARREL,2.73
(GM) BUICK,CENTURY 350,8.8,A3,455,2 BARREL,3.42
(GM) PONTIAC,GRAND AM,8.8,A3,400,2 BARREL,2.93
FORD,F-100,8.7,A3,360,2 BARREL,3.00
FORD,F-100,8.7,A3,360,2 BARREL,4.11
IHC,100 PICKUP (2WD),8.7,MS,345,4 BARREL,4.09
(GM) PONTIAC,TRANS AM,8.6,M4,400,4 BARREL,3.42
AMERICAN MOTORS,TRUCK,8.5,M3,360,2 BARREL,4.09
(CHRYS) PLYMOUTH,PlYMOUTH INTERMEDIATE,8.5,A3,440,4 BARREL,3.55
(GM) CHEVROLET,G-10 BEAUVILLE,8.5,M3,350,2 BARREL,3.73
IHC,SCOUT (4WD),8.5,A3,345,4 BARREL,3.73
ss  AUTOMOBILE,EXCALIBUR   II,8.5,A3,454,4 BARREL,3.08
(GM) PONTIAC,GRAND PRIX SJ,8.4,A3,455,4 BARREL,3.23
(GM) PONTIAC,LEMANS,8.4,M4,350,2 BARREL,3.23
TOYOTA,LAND CRUISER WAGON,8.3,M4,237,2 BARREL,4.11
(GM) PONTIAC,TRANS. AM,8.2,A3,455,4 BARREL,3.08
  JENSEN,INTERCEPTOR,8.2,A3,440,4 BARREL,3.07
(GM) PONTIAC,TRANS.  AM,7.9,M4,455,4 BARREL,3.42
(GM) CHEVROLET,LAGUNA,7.6,M4,454,4 BARREL,3.42
IHC,SCOUT (2WD),7.4,M4,345,4 BARREL,3.73
  (CHRYS) DODGE,DODGE TRUCK,7.3,A3,440,4 BARREL,3.23
(GM) OLDSMOBILE,CUTLASS S,7.3,A3,455,4 BARREL,1.23
FORD,MONTEGO WAGON,11.4,A3,302,2 BARREL,3
(GM) CHEVROLET,IMPALA SPORT SEDAN,11.0,A3,350,2 BARREL,3.42
FORD,FORD,10.7,A3,351,2 BARREL,2.75
(CHRYS) PLYMOUTH,PLYMOUTH,10.4,A3,360,2 BARREL,2.71
FORD,FORD WAGON,10.4,A3,351,2 BARREL,2.75
(GM) BUICK,LESABRE,10.4,A3,350,4 BARREL,3.23
FORD,TORINO WAGON,10.3,A3,351,2 BARREL,3.00
(CHRYS) PLYMOUTH   ,PLYMOUTH INTERMEDIATE,10.2,A3,360,4 BARREL,2.76
(GM) CHEVROLET,G-30 SPORlIAN,10.1,M3,350,4 BARREL,4.10
FORD,FORD,10.0,A3,400,2 BARREL,2.75
(GM) BUICK,LESABRE,10.0,A3,350,2 BARREL,3.23
(CHRYS) PLYMOUTH,PLYMOUTH,9.9,A3,360,4 BARREL,2.71
FORD,MONTEGO,9.9,A3,351,2 BARREL,3.25
FORD,MONTEGO,9.9,A3,351,2 BARREL,3.25
IHC,100 TALL (2WD),9.8,A3,401,2 BARREL,3.54
(GM) BUICK,CENTURY LUXURY WAGON,9.7,A3,350,2 BARREL,3.23
FORD,FORD,9.6,A3,400,2 BARREL,3.00
FORD,FORD,9.6,A3,400,2 BARREL,3.00
FORD,MONTEGO,9.5,A3,351,4 BARREL,3.25
FORD,TORI NO  STATION  WAGON,9.5,A3,351,2 BARREL,3
FORD,FORD,9.3,A3,351,2 BARREL,3.07
FORD,COUGAR,9.3,A3,351,4 BARREL,3.25
ROLLS - ROYCE,SILVER  SHADOW,9.3,A3,412,2 BARREL,3.07
(GM) PONTIAC,CATALINA   SEDAN,9.2,A3,400,4 BARREL,3.08
(GM) CHEVROLET,K-10  BLAZER,9.2,A3,350,2 BARREL,4.11
(CHRYS) CHRYSLER,CHRYSLER,9.1,A3,440,4 BARREL,2.71
FORD,FORD,9.1,A3,460,4 BARREL,3.00
FORD,MONTEGO,9.1,A3,351,2 BARREL,3.25
  (GM) BUICK,LESABRE,9.0,A3,350,4 BARREL,3.08
(GM) BUICK,LESABRE,9.0,A3,350,2 BARREL,2.73
(GM ) OLDSMOBILE,DELTA 88 ROYAL,9.0,A3,350,4 BARREL,3.08
(CHRYS) CHRYSLER,CHRYSLER,8.9,A3,400,2 BARREL,2.71
(CHRYS) PLYMOUTH,PLYMOUTH,8.9,A3,400,4 BARREL,3.23
{GM) CHEVROLET,C-10  SUBURBAN,8.8,A3,454,4 BARREL,3.07
(GM) CHEVROLET,CAPRIC E CLASSIC SPORT,8.8,A3,400,2 BARREL,3.42
(CHRYS) CHRYSLER,CHRYS LER,8.7,A3,400,2 BARREL,2.71
(CHRYS) PLYMOUTH,PLYMOUTH,8.7,A3,400,4 BARREL,2.71
(GM) BUICK,LESABRE,8.7,A3,455,2 BARREL,3.23
(GM ) OLDSMOBILE,VI STA  CRUISER,8.7,A3,350,4 BARREL,3.23
(CHRYS) PLYMOUTH,PlYMOUTH,8.6,A3,400,4 BARREL,2.71
FORD,COUGAR,8.6,A3,460,4 BARREL,3
FORD,COUGAR,8.6,A3,460,4 BARREL,3.25
(GM) CHEVROLET,CAPRI CE CLASSIC SEDAN,8.6,A3,454,4 BARREL,2.73
(GM) PONTIAC,LEMANS SAFAR I,8.6,A3,350,2 BARREL,3.08
 (CHRYS ) DODGE,DODGE  SPORT  WAGON,8.5,A3,360,4 BARREL,3.73
(CHRYS) CHRYSLER,CHRYS LER,8.4,A3,440,4 BARREL,2.71
FORD,TORINO  WAGON,8.3,A3,351,2 BARREL,3.25
IHC,100 TALL (2WD),8.3,M4,401,2 BARREL,3.54
(CHRYS) DODGE,DODGE,8.2,A3,400,4 BARREL,3.23
(CHRYS) DODGE,DODGE,8.1,A3,440,4 BARREL,3.23
(GM) BUICK,LESABRE,8.1,A3,455,2 BARREL,2.73
(GM) PONTIAC,GRAND VILLE,8.1,A3,455,2 BARREL,2.93
(CHRYS) DODGE,DODGE,7.9,A3,400,2 BARREL,3.23
(GM) PONTIAC,BONNEVILLE,7.8,A3,400,2 BARREL,3.23
(GM) BUICK,LESABRE,7.6,A3,455,2 BARREL,2.73
(CHRYS) PLYMOUTH,PLYMOUTH,7.4,A3,400,4 BARREL,2.71
IHC,100 TALL (2WD),7.2,M5,345,2 BARREL,4.09
(GM) CADILLAC,ELDORADO,10.4,A3,500,4 BARREL,3.07
(GM) CHEVROLET,IMPALA ESTATE WAGON,10,A3,454,4 BARREL,3.42
(GM) BUICK,ESTATE WAGON,9.6,A3,455,4 BARREL,3.23
(GM) CHEVROLET,CAPRICE WAGON,9.6,A3,400,4 BARREL,3.42
FORD,FORD WAGON,9.5,A3,400,2 BARREL,2.75
FORD,FORD STATION WAGON,10.5,A4,401,3 BARREL,3
(GM) BUICK,ESTATE WAGON,9.3,A3,455,4 BARREL,3.23
CHECKER,CHECKER AEROBUS,9.1,A3,350,4 BARREL,3.54
FORD,FORD STATION WAGON,9,,400,2 BARREL,3
(CHRYS) CHRYSLER,CHRYSLER WAGON,8.9,,440,4 BARREL,3.23
(CHRYS) PLYMOUTH,PLYMOUTH WAGON,8.9,,400,2 BARREL,3.23
(GM) CADILLAC,DEVILLE,8.9,A3,472,4 BARREL,2.93
 (GM) CHEVROLET, CAPRICE   WAGON,8.8,A3,400,4 BARREL,3.42
FORD,FORD WAGON,8.7,A3,400,2 BARREL,3.25
(GM) CADILLAC,FLEETWOOD 75LI,8.7,A3,472,4 BARREL,3.15
(GM) PONTIAC,STAGEWAY COACH,8.5,A3,455,4 BARREL,3.23
GM) PONTIAC,GRANO SAFARI,8.4,A3,455,4 BARREL,3.23
(GM) BUICK,ELECTRA 225,8.3,A3,455,4 BARREL,2.73
(GM) OLDSMOBILE,TORONADO,8.3,A3,455,4 BARREL,2.73
(GM) PONTIAC,CATALINA SAFARI,8.3,A3,400,2 BARREL,3.08
(CHRYS) DODGE,DODGE WAGON,8.2,A3,400,2 BARREL,2.71
(GM) CADILLAC,FLEETWOOD 75LI,8.2,A3,472,4 BARREL,3.15
FORD,MERCURY,8.1,A3,460,4 BARREL,2.75
(GM) BUICK,ESTATE WAGON,8.1,A3,455,4 BARREL,3.23
(CHRYS) PLYMOUTH,PLYMOUTH WAGON,8.1,A3,400,2 BARREL,3.23
(GM) CADILLAC,ELDORADO,8,A3,500,4 BARREL,3.07
FORD,MERCURY WAGON,7.9,A3,400,2 BARREL,3
FORD,LINCOLN,7.9,A3,460,4 BARREL,3
IHC,100 TALL (2WD),7.8,A3,391,4 BARREL,3.54
ROLLS - ROYCE,SILVER  SHADOW,7.8,A3,412,2 BARREL,3.07
(GM) BUICK,ELECTRA 225,7.6,A3,455,4 BARREL,2.73
(GM) OLDSMOBILE,98 REGENCY,7.6,A3,455,4 BARREL,2.73
(GM) OLDSMOBILE,DELTA 88 WAGON,7.6,A3,455,4 BARREL,3.23
IHC,200 TALL (4WD),7.5,A3,391,4 BARREL,3.54
FORD ,MONTEGO WAGON,7.2,A3,460,4 BARREL,3.25
(GM) CHEVROLET,C-20 SUBURBAN,7.2,A3,454,4 BARREL,3.73
IHC,100 TALL (2WD),7.2,A3,391,4 BARREL,3.73
(GM) CHEVROLET,C-20 SUBURBAN,7.1,A3,454,4 BARREL,4.1
(GM) OLDSMOBILE,DELTA 88 WAGON,7,A3,455,4 BARREL,3.23
(GM) OLDSMOBILE,TORONADO,6.8,A3,455,4 BARREL,3.07
